
F:\Doc\Mo\Irs.exe   v2012.09.15

  Logging level is 6.
  Logging to file 'irs.log'.

Batch script for moved files created: G:\OTF\OpsSweetOne\img\irs_move.bat
Batch script for deleted files created: G:\OTF\OpsSweetOne\img\irs_delete.bat
 * Unable to open key/directory mapping file 'irs.kdir.txt': No such file or directory
 * Unable to open key/directory mapping file 'G:\OTF\OpsSweetOne\img\irs.kdir.txt': No such file or directory
 * Unable to open key/directory mapping file '\irs.kdir.txt': No such file or directory
 * Unable to open key/directory mapping file 'f:\doc\mo\irs.kdir.txt': No such file or directory
  File moves will be non-destructive.
  File deletes will be non-destructive.
  Files can be moved/deleted.

Reading files matching 'G:\OTF\OpsSweetOne\img*'...
61 image files found for review and sorting...

Page cache recreated: 7x8, cells 162x123
Page changed: ALL
Image #0: 2090.jpg loaded in 0.063000 sec, scaled 14.65% in 0.000000 sec
Image #1: 2090@2x.jpg loaded in 0.235000 sec, scaled  7.32% in 0.000000 sec
Image #2: allDisplays.jpg loaded in 0.015000 sec, scaled 13.64% in 0.000000 sec
Image #3: allDisplays2.jpg loaded in 0.312000 sec, scaled  3.23% in 0.000000 sec
Image #4: Apple TV Button.png loaded in 0.000000 sec, scaled 43.36% in 0.000000 sec
Image #5: Apple TV Logo.png loaded in 0.000000 sec, scaled 43.36% in 0.000000 sec
Image #6: appletv.gif loaded in 0.000000 sec, scaled 55.50% in 0.000000 sec
Image #7: appletv.jpg loaded in 0.000000 sec, scaled 55.50% in 0.000000 sec
Image #8: appleTVhelp.png loaded in 0.015000 sec, scaled 17.82% in 0.000000 sec
Image #9: appletv_2.gif loaded in 0.000000 sec, scaled 55.50% in 0.000000 sec
Image #10: apple_tv_logo.ico loaded in 0.000000 sec, scaled 86.72% in 0.000000 sec
Image #11: cbox_chk.gif loaded in 0.000000 sec, scaled 74.00% in 0.000000 sec
Image #12: cbox_clr.gif loaded in 0.000000 sec, scaled 74.00% in 0.000000 sec
Image #13: checkbox_checked.png loaded in 0.031000 sec, scaled 13.98% in 0.000000 sec
Image #14: ClickShareButton.jpg loaded in 0.016000 sec, scaled 20.98% in 0.000000 sec
Image #15: dd_logo.gif loaded in 0.000000 sec, scaled 61.48% in 0.000000 sec
Image #16: exit.png loaded in 0.000000 sec, scaled 43.36% in 0.000000 sec
Image #17: final2090.jpg loaded in 0.390000 sec, scaled  3.01% in 0.000000 sec
Image #18: icon_deflt.jpg loaded in 0.000000 sec, scaled 74.00% in 0.000000 sec
Image #19: icon_mute.jpg loaded in 0.016000 sec, scaled 74.00% in 0.000000 sec
Image #20: icon_pwr.gif loaded in 0.000000 sec, scaled 74.00% in 0.000000 sec
